Texto,Label Sobre Produto,Label Sobre Loja,Polaridade do review,Polaridade do review,Polaridade do review
"Um bom jogo, porém de jogabilidade ruim. A mira não é tão simples de entender, mais tem uma história bacana.",Product,,Good,Bad,
"Sem opinião formada, pois até agora o móvel não foi montado. Comprei com promessa de montagem e assim que chegou, me informaram que não entra na lista de móveis que são montados pela loja. Estou com uma reclamação no procon, aguardando resposta da loja.",,Store,Bad,Contention,
"A raquete é excelente. Balanço bastante para o lado do cabo. Com o peso 310 g parece ser mais que uma Head Speed MP que tenho. Ótimo controle.Acabamento muito bom.
Quanto à loja: Tennis Classic é excepcional, tanto na entrega quanto na clareza das informações e atendimento.
Recomendo a todos.",Product,Store,Good,,
porque meu cabelo fica bem hidratado com esse produto,Product,,Good,,
"O produto tem excelente qualidade. Fácil de passar, excelente durabilidade e cor vibrante. Chegou super rápido e ainda pude rastrear o pedido. Recomendo!",Product,Store,Good,,
o solado solta tinta azul,Product,,Bad,,
"profuto muito bom, porem MUITO demorado a liberação da key pra ativação",Product,Store,Good,Bad,
"Fui passar aspirador e ele descolcou quase todo porque simplesmente é colado e não costurado...
Descartável e caro
Nunca mais compro ai",Product,,Bad,,
"O material é excelente, parece duradouro e de boa qualidade.",Product,,Good,,
"Já havia adquirido o produto, e a relação custo X benefício, e excelente. Atende integralmente as necessidades de minha empresa.",Product,,Good,,
"Eu adorei o conjunto de panelas, lindo, qualidade excelente, preço esplêndido e entrega no prazo. Panelas e Doural notas 10.",Product,Store,Good,,
"Escolhi este produto ,porque atende o que preciso ,além de ter um bom tamanho .",Product,,Good,,
"Achei õtimo, quem amou foi meu filho.",Product,,Good,,
como a compra é bem recente não tenho como avaliar a durabilidade do produto. entretanto quanto aos demais quesitos avalio como bom.,Product,,Good,,
bom tecido veste bem,Product,,Good,,
queimou o lado esquerdo no segundo dia istalado,Product,,Bad,,
achei otimo e aproveito para agradecer pela atençao,Product,Store,Good,,
Muito bom.,Product,,Good,,
"Preço bom e material de ótima qualidade, uso para fazer natação.",Product,Store,Good,,
"eu achei maravilhoso este produto , eu recomendo a vocês vale comprar.....",Product,,Good,,
"Apesar do preço, um pouco salgado, é um perfume maravilhoso! Faz tempo que não sinto uma fragrância tão marcante e especial! Tanto o creme quanto o perfume, show!!",Product,,Good,,
"Lindo demais o produto, prático e o material é muito bom!",Product,,Good,,
Produto muito bom gostei parabens a equipe colombo.,Product,Store,Good,,
Não muda em nada um cabelo danificado...,Product,,Bad,,
Hosh com sessão duradoura e leve.,Product,,Good,,
Eu axei o  produto ótimo,Product,,Good,,
eu recomendo a compra do monitor pois funciona mesmo.,Product,,Good,,
Muito bom.,Product,,Good,,
" Excelente desiner, muito pratico e de facil instalacao",Product,,Good,,
"achei muito bem escrito e o conteúdo ótimo , atual e necessário. obrigada",Product,,Good,,
POR QUE FOI DENTRO DA EXPECTATIVA.,Product,,Good,,
Pq veio de acordo com o que eu esperava ,Product,,Good,,
Gosto muito de todos os produtos pela qualidade,Product,,Good,,
"achei interessante mas ainda não usei completamente, estou acabando meu suporte de ferramentas.",Product,,Good,,
Eu amei,Product,,Good,,
Seu Tatá amou!,Product,,Good,,
Sempre usamos borrachas da Faber Castell as melhores ,Product,,Good,,
O produto apresenta um bom custo benefício. ,Product,,Good,,
Muito bonita e o tecido de boa qualidade.,Product,,Good,,
Uma gracinha! Muito meiga!,Product,,Good,,
Falta variedade de cores e modelos. A capa original do aparelho eh muito sensível 1 queda e quebrou. E em nenhuma.loja física tinha a capa,Product,,Bad,,
Pois o produto conta com iluminação por led mesmo no mais escuro que tiver a imagem sai nítida e colorida ,Product,,Good,,
"Estou gostando muito do produto, mas acredito que ainda falta muito para começar a fazer diferença.",Product,,Good,,
Há 25 que uso Blue Jeans - Ótimo,Product,,Good,,
"Excelente, melhor protetor que já usei até hoje. ",Product,,Good,,
Com certeza o melhor alto-falante 6x9 que existe no mercado nacional. Esbanja potência e qualidade sonora.,Product,,Good,,
Excelente qualidade. Entrega rápida e preço justo. ,Product,Store,Good,,
Conforme anunciado.,Product,,Good,,
"Esse produto é perfeito,cheiro maravilhoso,deixa o cabelo leve e solto com brilho maravilhoso e perfumado.",Product,,Good,,
"Estou usando o produto há 3 semanas, duas vezes por dia, e é possível ver os resultados. A pele ficou menos oleosa, com brilho controlado e os poros diminuíram de tamanho. O preço é caro, mas vale a pena por ser um tratamento dos poros, e não apenas um paliativo para escondê-los.",Product,,Good,Experience,
"Eu amo a linha de produtos Nativa SPA, principalmente os sabonetes esfoliantes. Os produtos são excelentes.",Product,,Good,,
"Esfoliante super levinho, não agride a pele",Product,,Good,,
Fixação ótima e cores vibrantes. As cores do trio combinam perfeitamente.,Product,,Good,,
"Loja comprometida com o cliente,  Parabéns.....",,Store,Good,,
Até agora esta funcionando perfeitamente,Product,,Good,,
Otimo produto e veio super bem embalado recomendo a todos,Product,Store,Good,,
"comprei para dar de presente a minha afilhada de 26 anos,ela adorou. então fiquei satisfeita com o produto.",Product,,Good,,
"top d+++ ,recomendo a todos.....",Product,,Good,,
Gostei muito desse produto. Muito eficiente e até agora não tive problemas. Observei somente uma pequena oxidação entre as voltas na parte externa. Vou observar se evolui. ,Product,,Good,,
"Esse produto me foi indicado por uma veterinaria e ele realmente cumpre o que promete. Só tenho usado ele em meu cāo, de 3 em 3 meses. Recomendo!!",Product,,Good,,
"Um produto muito pratico, versatil, fácil de usar, manuseio pratico...um produto completo, estão de parabéns...obrigado.",Product,,Good,,
"Bom produto, deixando o cabelo sedoso com brilho. Aroma agradável. ",Product,,Good,,
"bom produto atendeu meu projeto produto excelente








",Product,,Good,,
Pq achei a melhor opcao e amei o tenis,Product,,Good,,
Foi tudo tranquilo,,Store,Good,,
"Ótimo produto, recomendo.",Product,,Good,,
Kit maravilhoso! Colônia muito boa com cheiro bem masculino e marcante. Desodorante e pós barba tops!,Product,,Good,,
"Qualidade muito boa, estampa e tecido muito bons! 
Quem for comprar o modelo baby look atente-se ao tamanho, baby look é sempre menor que os tamanhos tradicionais. 
",Product,,Good,,
Esfoliação suave. Uma pequena quantidade ja espalha bem.,Product,,Good,,
Um livro essencial para aqueles que buscam um real esclarecimento sobre algumas questões sociais e políticas.,Product,,Good,,
"muito bom.e um belo design.
",Product,,Good,,
"Eu achei o produto bom, gostei.",Product,,Good,,
Sim. Sempre uso bateria original na minha moto.,Product,,Good,,
"Produto com péssima fixação, como 24h passa longe!",Product,,Bad,,
Bom,Product,,Good,,
Usei apenas uma vez não foi o resultado esperado mas vou continuar usando.,Product,,Bad,,
"O melhor queijo, eu adoro essa marca",Product,,Good,,
"Mudou apenas o design e o tecido, a estrutura é a mesma do anterior,para saber se o tecido é resistente só o tempo mesmo, mas como gosto do creation, acho que vale apostar. ",Product,,Good,,
a contento.,Product,,Good,,
Deu nota 5. Produto bom. parabéns! ,Product,,Good,,
muito bom produto. Valeu a compra e a entrega foi a jato. Parabéns.,Product,Store,Good,,
Design e tecido de qualidade,Product,,Good,,
"Excelente atendimento, o produto é de qualidade e a entrega foi perfeita.",Product,Store,Good,,
"Tamanho conf. anúncio, 4mm, mas linda embalagem e com certificado de garantia! Amei a compra!",Product,,Good,,
Bom pra dar uma nova aparência no veículo,Product,,Good,,
Cheiro muito bom. Compraria.,Product,,Good,,
"Gostei, lindo",Product,,Good,,
"Para viajar, muito confortável.
Aprovada.",Product,,Good,,
"Nao pude utilizar ainda, mas quanto ao atendimento da loja é nota 10 pela rapidez e qualidade do mesmo",,Store,Good,,
"Ótima camiseta, comprei 2. No mercado não tem muitos modelos de patins e baratos, a Savana faz isso... Se tivesse um modelo com patins Urban/Freeskate seria bem legal. Obrigado!",Product,Store,Good,,
"Estou usando a 3 semanas, 2 vezes ao dia, e já notei uma uniformidade na cor da minha pele, ainda não posso falar das pequenas rugas, mas acredito que com o uso continuo, este produto cumprirá o que promete. Um produto leve bem fluido, recomendo. Época parabéns, entrega e SAC perfeitos. ",Product,Store,Good,Experience,
"Achei o produto muito bom, gostei. ",Product,,Good,,
Ótima qualidade! Entrega no prazo! Recomendo!,Product,Store,Good,,
achei ótimo.produto recomendo para revenda.,Product,,Good,,
acho o produto bom e funcionou direito desde a primeira impressão.,Product,,Good,,
"Muito bom, adorei o produto, ótima qualidade.",Product,,Good,,
Excelente ,Product,,Good,,
"preço, qualidade, durabilidade",Product,,Good,,
Otimo produto,Product,,Good,,
Gostei do produto. Me auxilia no trabalho.,Product,,Good,,
"muito bom o produto. 
Ainda estou testando mas gostando muito!
",Product,,Good,,
Gostei muito,Product,,Good,,
Ótimo produto tecido leve e confortável ,Product,,Good,,
O jogo tem ótimos componentes e uma temática incrível! Boa alternativa ao demorado Eldrich Horror.,Product,,Good,,
A camiseta é maravilhosa.,Product,,Good,,
"Excelente, de boa qualdade e muito bonito. Exatamente como eu queria",Product,,Good,,
facilidade de compra,Product,,Good,,
"Bom cabo, ideal para fazer Y ",Product,,Good,,
"PORQUE FUI BEM ATENDIDO, O PRODUTO FOI ENTREGUE CONFORME COMBINADO, E O CASO FOI RESOLVIDO. ",,Store,Good,,
"Não gostei, o degrade é meio apagado, veio com uns manchas pretas na laterais e é bem transparente.",Product,,Bad,,
Excelente sabonete! Cheirinho muito bom e gostoso na pele.,Product,,Good,,
"quanto ao produto: penso que poderia ser um pouco melhor em termos de ajustes e acabamento.
quanto ao atendimento/entrega realizado: excelente.
voltarei a comprar em breve",Product,Store,Bad,Good,
Design arrojado e de personalized.  ,Product,,Good,,
"entrega super rápido produto muito bem
embalado.recomendo",,Store,Good,,
Nao dei a nota maxima porque fiquei um pouco decepcionada. Ele nao tritura tão bem como eu pensei ao ver o video. ,Product,,Good,,
Exelente os resultados no abdomen!,Product,,Good,,
"Compacta,  boa capacidade,  fácil instalação e utilização. ",Product,,Good,,
Excelente game pra quem gosta de estratégia e ação.,Product,,Good,,
Produto com um design muito bonito,Product,,Good,,
Bom!,Product,,Good,,
"Produto de boa qualidade, so que quebra muito facilmente.",Product,,Good,Bad,
"Excelente tela e câmera, rápido, trava pouquíssimo pra um Android. Está entre os Tops do mercado. Só peca por não possuir certificação a prova d'água e poeira, e carregamento wireless nativo como o G3.",Product,,Good,,
"Atenciosos demais. Efetuei a compra pelo site e depois de algumas horas ligaram para meu celular confirmando os dados de compra e meus dados. Meu dermógrafo veio com um probleminha (ele desligava durante o procedimento) e entrei em contato pelo whatsapp de trocas e devoluções e me deram um código de isenção de pagamento dos correios para que eu enviasse o produto. Dentro de 6 dias obtive um produto novo. Gostei muito do atendimento. Rápido, prático e confiável.",,Store,Good,Experience,
FOI UM PEDIDO,,,Neutral,,
Bom!,Product,,Good,,
Gostei material bom e confortável.,Product,,Good,,
"Otimo tamanho, bom acabamento. Logo na minha primeira viagem foi testado na chuva e ficou comprovada sua impermeabilidade. 
Agora é torcer para que a durabilidade também ganhe nota alta.!",Product,,Good,,
"Ótimo produto muito satisfeito ,estão de parabéns entregam até antes do previsto.
",Product,Store,Good,,
Linda máscara. Muito rica em detalhes.,Product,,Good,,
"Eu achei o produto excelente, muito pratico e util. Adorei!",Product,,Good,,
"Boa qualidade, bonita, couro macio.",Product,,Good,,
muito cheiroso e boa duraçao,Product,,Good,,
muito bom,Product,,Good,,
Boa fixação. O cheiro é delicioso e a entrega foi rápida!,Product,Store,Good,,
Produto Top! Funciona Perfeitamente!,Product,,Good,,
linda blusa,Product,,Good,,
"otimo, como as características apresentaadas no anuncio",Product,,Good,,
Ex,,,Junk,,
"MARAVILHOSA, SITE EXCELENTE...COMPRO SEMPRE",Product,,Good,,
Porque é um ótimo produto,Product,,Good,,
Amei muito também! Corte e tecido são de muita qualidade! Adorei! Só não gosto do preço!,Product,,Good,,
"um aroma cativante
embalagem linda 
já usava antes adoreiiii",Product,,Good,,
MARAVILHOSO TÊNIS DE 1 QUALIDADE EM TODOS OS ASPECTOS.,Product,,Good,,
muito bom para fazer o shake cremoso no espaço Herbalife,Product,,Good,,
"Achei mto linda ao vivo e a cores. Vou dar de presente p meu filho usar no trabalho. Vamos ver se ele vai aprovar...
Parabens, Colombo!
Entrega rapida! Nota 1000",Product,Store,Good,,
"Eu achei, suave;
Eu compraria de novo;
Eu indicaria.
",Product,,Good,,
amei,Product,,Good,,
"O jogo é excelente, não tem o que explicar, é Dark Souls.",Product,,Good,,
Linda...amei a estampa e a malha.,Product,,Good,,
"Encaixe perfeito, sem necessidade de ajustes",Product,,Good,,
"bom 
comum, nada de diferente",Product,,Good,,
"Preço super em conta, e produto de ótima qualidade! <3",Product,,Good,,
"é maravilhosa,, excelente peça, linda e com um material excelente,, gostei muito mesmo. de tudo superou minhas expectativas. a marca é ótima.",Product,,Good,,
"O preço foi razoável, o prazo de entrega ótimo, produto de boa qualidade, no entanto um dos itens (1 reator do farol xenon, pois eram 2 unidades no kit) está com defeito (queimado), ou seja, se todos os itens estivessem ok, eu teria ficado 100% satisfeito com a compra!",Product,Store,Good,,
Linda...Veste bem e o decote atrás valoriza o modelo da blusa.,Product,,Good,,
"Otimo, amei, comprarei mais",Product,,Good,,
Eu gostei so acho que esta demorando muito para aparecer resultado. ,Product,,Good,Bad,
"Produto muito bom, entretanto o botão é de baixa qualidade.",Product,,Good,Bad,
Produto com acabamento muito bom encaixe perfeito estou satisfeito com o produto. ,Product,,Good,,
"Excelente aquisição e rápida entrega, recomendo!",Product,Store,Good,,
"Acabamento cuidadoso, sem cheiro ou detalhes.",Product,,Good,,
"Eu achei o produto muito bom. Mas a atitude da loja superou tudo, pois, eu feito o pedido que incluía o ternos e outros produtos, mas o terno não havia vindo, reclamei, tive um atendimento excelente e depois me enviaram o terno, se não fiz confusão, também houve a devolução do correspondente.

sou cliente da como há mais de 35 anos e espero continuar por mais 35.",Product,Store,Good,Experience,
Possui a cor muito bonita e bom material.,Product,,Good,,
"Sim, muito confortável",Product,,Good,,
"ficou apertado, tirei as medidas pela informação q vcs passaram porem ficou apertado....fiquei muito instisfeito.",Product,,Bad,,
Produto  de alta qualidade. Muito bom.,Product,,Good,,
"Muito bom
Vendedor muito eficiente
",Product,Store,Good,,
otimo do jeitinho que eu gosto,Product,,Good,,
Muito bom. ,Product,,Good,,
"toca demais, sem ruido",Product,,Good,,
"Na verdade não usei ainda, porém tendo em vista a marca, deve ser de ótima qualidade.",Product,,Good,,
Prática e de ótima qualidade....,Product,,Good,,
Do jeitinho que eu queria,Product,,Good,,
Textura maravilhosa... Deixa a pele macia.....,Product,,Good,,
Muito ruim a qualidade !!,Product,,Bad,,
Produto muito bom! esta atendendo.,Product,,Good,,
"Achei ótimo, em todo o trajeto da minha viagem fiquei informada sobre minha bagagem. Isto da tranqüilidade e segurança. Recomendo.",Product,,Good,,
eu achei exelente.,Product,,Good,,
"É um produto que eu,sempre tenho comigo...posso recomendá-lo com segurança...",Product,,Good,,
Muto bom!,Product,,Good,,
Costei do cheiro que é maravilhoso,Product,,Good,,
"Seria perfeito se as bermudas tivessem um bolso interno com fecho ecler, assim como outra bermuda cargo da Taco que eu havia comprado em 2015.",Product,,Good,,
o produto é ótimo de boa qualidades,Product,,Good,,
"Perfeito...  Parece q advinha o precisamos na pele 






",Product,,Good,,
Celular rapido com camera perfeita!!,Product,,Good,,
"eu adoro este perfume. Sempre que está em oferta eu aproveito para comprar, porque ele é maravilhoso.",Product,,Good,,
"Tudo OK! Produto otimo, Recomendo ",Product,,Good,,
MUITOOOO BOOOA MESMO,Product,,Good,,
Excelente ,Product,,Good,,
O PRODUTO NAO CHEGOU NO DESTINO.,,Store,Bad,,
Brinco muito bonito e entrega rápida...adorei,Product,Store,Good,,
Muito bom o produto.,Product,,Good,,
"Eu adorei o produto muito confortável, e são lindas  ",Product,,Good,,
"nao serviu exatamente para oque eu precisarei , mas... blz 
",Product,,Good,Bad,
Comecei usar e pensava que era mais forte como o NeoStrata! Espero que o resultado melhore!,Product,,Bad,,
"Otimo! Produto nao agride o cabelo, deixa-o brilhante  e maleavel.",Product,,Good,,
"Não gostei, a válvula não é apropriada para utilizar no shampoo que comprei.",Product,,Bad,,
"Adorei o adesivo, ficou bem bacana no meu quarto.
A entrega foi super rápido.
Estão de parabens!!",Product,Store,Good,,
"tecido leve, veste muito bem",Product,,Good,,
PÉSSIMO ATÉ AGORA AINDA NÃO RECEBI O PRODUTO E NEM TENHO RETORNO DE NINGUEM.,,Store,Bad,,
"Gostei, ficaram mto bons...",Product,,Good,,
"Produto (boné) com muitos fios soltos, acabamento deixou a desejar.",Product,,Bad,,
O produto é de boa qualidade.,Product,,Good,,
muito bom ok,Product,,Good,,
"Ótimo produto, excelente custo benefício. Primeira vez que compro, todas as peças que pedi são de ótima qualidade, com certeza comprarei mais vezes.",Product,,Good,,
arrasouuuuu! super bonitinha!,Product,,Good,,
muito bom,Product,,Good,,
Comprei o produto e al estala nao funcionou pois entrei em contato com vcs e me mandarao enviar o produto mas tennho q paga a postagem .pois o produto chegou dia 12/06 e istalado 13/06 ligou e desligou automaticamente.,,Store,Bad,,
"otimo , muito bom e rapida entrega ",Product,Store,Good,,
Amei tudo! Lindos e caprichados! Virei fã! ,Product,,Good,,
Sim! Tudo ok ;),Product,,Good,,
"Gostei, porém ainda não os utilizei.",Product,,Good,,
"Proveniente da compra do meu capacete, eficiente para manter meu produto higienizado e limpo, mantendo a conservação.",Product,,Good,,
Produto de qualidade e bom acabamento. E modelo atual.,Product,,Good,,
"A cortina é maravilhosa!!!! Muito mais linda do que na foto! A cor na foto parece ser rosada, mas é champanhe com fios bege dourado e bege perola bordados... Dá um efeito dourado dependendo da luz. Deixa a sala com um efeito muito sofisticado. Linda demais!!! Excelente compra!! Entrega rápida, muito boa loja! ",Product,Store,Good,,
era o que eu esperava,Product,,Good,,
"Tecido de qualidade, bem como a estampa. A cor é linda de morrer. Pra quem adora azul e Pequeno Príncipe, essa é a combinação perfeita! (:",Product,,Good,,
muito bom. tem bastante estabilidade,Product,,Good,,
"Normal, caro para um condicionador comum. O cheiro é ótimo.",Product,,Good,,
O cheiro dele é incrível e em duas aplicações já senti diferença!,Product,,Good,,
Produto ótimo e entrega rápida ! Foi presente e a pessoa que ganhou adorou ! ,Product,Store,Good,,
"Eu achei muito bom. Leve, bonito, rápido no processamento e o preço estava ótimo! ",Product,,Good,,
"Uma fritadeira bem prática, facilita muito o preparo dos mais diversos alimentos.",Product,,Good,,
"Dificil escolher o tamanho pois nao tem bojo, pra mim ficou um pouco grande, acho que acostumei com sutia de bojo.",,,Neutral,,
"muito bom, veio muito rápido e o produto veio em perfeito estado.",Product,Store,Good,,
sim,Product,,Good,,
perfeita ótimo ,Product,,Good,,
PECIMO,Product,,Bad,,
"Ótimo produto, promove excelente qualidade de som.",Product,,Good,,
"linda, excelente corte, bom caimento, a imagem no site demonstra bem o que ela é presencialmente.",Product,,Good,,
"Eu achei os pneus Goodride um produto de ótima qualidade e preço 
bem competitivo, ainda não sei quantos KM vão durar, mas acho que valeu a opção.",Product,,Good,,
"Produto perfeito, entregue no prazo e em ótimo estado de proteção. ",Product,Store,Good,,
"muito bom... excelente, super indico",Product,,Good,,
"Consegui resolver o funcionamento da ducha com sucesso.Tive um atendimento excelente:faturamento e entregar rapidas.BOM DE MAIS TRABALHAR COM PRODUTOS DE QUALIDADE REPRESENTADO POR ""EMPRESA SERIA"".",Product,Store,Good,,
"Achei que o produto era mais esfoliante e menos oleoso.
Mas gostei, me adaptei a textura dele.",Product,,Good,,
"Tudo ok com o produto, entrega antes do previsto. Unico ponto negativo é que não vem instruções, de como prende-lo no afastador. Pedi as instruções e até agora nada!",Product,Store,Good,Bad,
Um material bem acessível para quem está começando a trabalhar com aquarela!! Super recomendo.,Product,,Good,,
Maravilhoso!!!!!! Amoooo esse perfume!!! Volta de vez!!!!,Product,,Good,,
