Texto,Label Sobre Produto,Label Sobre Loja,Polaridade do review,Polaridade do review,Polaridade do review
"Adorei o fogão.E a empresa tem ótimo atendimento,entrega de qualidade.Já realizei 3 compras e fiquei muito satisfeita.",Product,Store,Good,,
"Tem uma textura espessa que não espalha muito fácil. Precisei colocar mais produto, e minha cachorrinha é uma shih tzu pequena. Deixou ela limpinha, o cheiro é ótimo.  Ainda testando, mas recomendo. ",Product,,Good,Bad,
"Achei o P muito grande, tive que mandar para tirar um pouco de pano ao lado. Mas é lindo",Product,,Bad,Good,
Maravilhosa! Deixa o cabelo com um brilho intenso... Amei,Product,,Good,,
"Linda, veste muito bem. ",Product,,Good,,
Produto muito bom,Product,,Good,,
"Gostei muito, bem feita e tamanho esperado",Product,,Good,,
"Produto de qualidade, e a entrega perfeita.",Product,Store,Good,,
adoro os esfoliantes da boticário.... amo o cheirinho deles!! :),Product,,Good,,
nao conhecia mais foi otimo,Product,,Good,,
Otimo para trabalhar.,Product,,Good,,
"PQ  ALÉM DE SER BELA BELÍSSIMA, É TUDO DE BOM MODERNA CHARMOSA, UMA MÁQUINA DE FAZER GELO, SEM CONTAR QUE É UMA BRASTEMP.PRECISA DE MAIS? ACHO QUE NÃO NÉ?",Product,,Good,Excellent,
"AINDA NAO UTILIZEI,MAS CONCRUI PELA QUALIDADE DAS MESMA QUE E OTIMA",Product,,Good,,
eu esperava mais da peça,Product,,Bad,,
sim,Product,,Good,,
"É bom, consistencia bem firme, como uma base.  Boa cobertura",Product,,Good,,
Uma delicia de perfume. Entrega e atendimento nota 10! ,Product,Store,Good,,
Melissa linda e super confortável ❤️,Product,,Good,,
Atendeu as expectativas!,Product,,Good,,
eu achei um produto excelente,Product,,Good,,
"Adorei todos os produtos adquiridos, cumpriram com o combinado. ",Product,,Good,,
"ADORO! FRAGANCIA MARAVILHOSA,RECOMENDO.",Product,,Good,,
creme maravilhoso!!,Product,,Good,,
"Hinos no tom correto pra violino, instrumento que toco. Este material poderia ser impresso em um caderno de maior tamanho. Eu compraria.",Product,,Good,,
Gostei do produto muito chic!,Product,,Good,,
"Uso em luz alta. Aí é top. A baixa é H11, aí pra baixa minha avaliação não é tão boa.",Product,,Good,Bad,
"Sim, como eu queria..",Product,,Good,,
Ainda não recebi do produto,,Store,Bad,,
"Firme, bonito e anatômico. Sem contras!",Product,,Good,,
"Nada do que esperei, decepcionante!",Product,,Bad,,
PREÇO MUITO ALTO PELO PRODUTO,Product,Store,Bad,,
Por erro meu nao observei direto e os coracoes vieram menores,,,Neutral,,
"É bom, mas achei que era melhor :|",Product,,Good,Bad,
Bonito,Product,,Good,,
"Não recebi o produto, portanto não posso dar opinião.",,Store,Bad,,
"A marca é excelente. Já comprei calça,  jaqueta e botas. Eu recomendo à  todos. ",Product,,Good,,
"Produto muito bom. Mas, sua textura é pegajosa, dá sensação de pele melecada.",Product,,Good,Bad,
Lindo veio do jeito que eu pedi tudo certinho obrigado,Product,Store,Good,,
"otimo, boa qualidade
e um excelente atendimento",Product,Store,Good,,
Gostei dos produtos comprados e pela agilidade da entrega.,Product,Store,Good,,
"Amei esse top material grosso de qualidade, veste muito bem , tudo de bom@",Product,,Good,,
escolhi essa nota porque é a máxima realmente um produto excelente ,Product,,Good,,
Bem gostoso.,Product,,Good,,
EU ADOREI POIS AS FRAGRÂNCIAS DOCES SÃO MINHAS PREFERIDAS.,Product,,Good,,
Poderia durar mais tempo.,Product,,Bad,,
Um produto de excelente qualidade!,Product,,Good,,
"Poderia ser todo fechado, com fecho ",Product,,Good,,
"muito surpreso com a opcao do brinde.
estou tentando fazer boas compras mais o estoque ta sempre faltando mercadoria e assim sou obrigado a comprar na kabum. Monto computadores e necessito de tudo numa loja so ",,Store,Bad,,
"otimo,gostei muito do produto, pena que faz um barulho no quarto",Product,,Good,Bad,
"Atendeu  parcialmente minhas expectativas, e será usado em outro projeto Pretendo adquirir outros imas mais fortes oportunamente.",Product,,Good,,
"Pois bem.
Minha ideia era usar o conversor para ligar um PS3 em um monitor. Liguei o PS3, um receptor de tv digital e um bluray com o adaptador e utilizei no monitor e na TV pela entrada VGA. Em todos os casos há perda de sinal. A imagem fica sumindo e voltando. A imagem também fica com um aspecto de problema de freqüência, passando uma listras escuras de baixo para cima.
Instalei outro conversor emprestado por um amigo, um pouco mais robusto e funcionou tudo perfeitamente.
O comprado funcionou MUITO BEM ligado apenas no computador. Liguei na saída HDMI da placa de vídeo e no mesmo monitor. Funcionou perfeitamente. Talvez a melhor aplicação do equipamento seja em desktops ou notebooks.",Product,,Good,Bad,Experience
Achei o produto perfeito pois minha festa sera da pequena sereia otimo pra colocar junto com o convite,Product,,Good,,
"Muito transparente, apesar de ter uma cor bonita quando vesti ficou mostrando muito",Product,,Bad,,
Linda viseira. Fica irada no capacete.,Product,,Good,,
"simples achei que viria com os lapis, nao recomendo.",Product,,Bad,,
Lindo e ótima qualidade,Product,,Good,,
Perfeito.,Product,,Good,,
Estou satisfeito com os toners compatíveis da PrintLoja pois correspondem as expectativas e o custo benefício é o melhor do mercado!,Product,,Good,,
Pela facilidade de  uso ,Product,,Good,,
"Meu cabelo ficou mega sedoso e macio. Hidratação na medida certa, amo os produtos desta linha.",Product,,Good,,
"Fiquei muito satisfeita com o produto!! Ótima qualidade!! Comprei no ""escuro"" e não me arrependi em nada. Ameiii!!! Parabéns!! Super indico.",Product,,Good,,
O produto chegou 100% voces estao de parabens!!,,Store,Good,,
Sapato extremamente confortável,Product,,Good,,
Otimo,Product,,Good,,
Veste mto bem! Tecido mto bom,Product,,Good,,
"O produto é tudo que diz ser, e chegou em 3 dias",Product,Store,Good,,
Atendeu as expectativas,Product,,Good,,
Excelente! Recomendo a todos!!! Produto de ótima qualidade e entrega feita no prazo.,Product,Store,Good,,
"perfume fraquissimo,fixação de um segundo e sem nenhuma fragrância,parece até falsificado =((",Product,,Bad,,
"Sempre uso, site com bom preço ",Product,Store,Good,,
Eu. Achei o. Produto excelente ,Product,,Good,,
"Muito bom, pincel de facil aplicação",Product,,Good,,
Atendeu ao que eu esperava.,Product,,Good,,
"Achei a blusa boa e bonita, conforme estava procurando para usar em uma determinada ocasião.",Product,,Good,,
"Estou adorando essa linha da Ikove. O shampoo e o condicionador modificaram a textura do meu cabelo logo no primeiro uso. Estão mais domados, protegidos, macios e luminosos. ",Product,,Good,Experience,
"Perfeita, super amei, de ótima qualidade",Product,,Good,,
excelente produto. pretendo comprar mais,Product,,Good,,
"ótimoooo, adoreiiii tudo o produto o atendimento e a entrega foi rápido.

Eu recomendo!",Product,Store,Good,,
"Material muito fino, não firma, não consegui usar para malhar",Product,,Bad,,
Excelente e confortável ,Product,,Good,,
Meus gatos amaram e eu tb... estou super feliz!!!,Product,,Good,,
Melhor compra na internet... entegra rápida... ótimo  protudo e atendimento..,Product,Store,Good,,
"Ótima cobertura, confortável no lábios e cheiro agradável.",Product,,Good,,
muito bom o produto e a entrega,Product,Store,Good,,
produtos de boa qualidade !,Product,,Good,,
"Recomendo, produto de boa qualidade",Product,,Good,,
"otimo, como sempre né, afinal é cadiveu",Product,,Good,,
Chegou no prazo e em perfeitas condições e super bem embalado,Product,Store,Good,,
"o produto é muito bom!
",Product,,Good,,
Ótima pigmentação. Cor linda!!!,Product,,Good,,
perfeito.,Product,,Good,,
OTIMA,Product,,Good,,
"excelente produto, gostei muito, recomendo",Product,,Good,,
Perfeito,Product,,Good,,
Sempre usei relógios Timex.,Product,,Good,,
"Ótima colonia, adorei, boa mesmo!",Product,,Good,,
Produto bom que atende minhas necessidades.,Product,,Good,,
Nota 10 no produto e  na entrega,Product,Store,Good,,
o produto é bom porém é um pouco oleoso,Product,Store,Good,Bad,
Indicação loja muito boa parabéns,,Store,Good,,
Produto aparentemente bom.,Product,,Good,,
"Excelente, produto vem lacrado e tem um efeito ótimo! ",Product,,Good,,
Achei o produto de boa qualidade.,Product,,Good,,
Achei muito criativo e de bom gosto.,Product,,Good,,
Muito bom e entrega rápida. Recomendo!!,Product,Store,Good,,
"Muito confortável, leve, recomendo",Product,,Good,,
"Excelente produto
Recomendo",Product,,Good,,
Ele é excelente para jogar em grupo e suas peças e cartas tem uma qualidade muito boa.,Product,,Good,,
"O produto é excelente, pois é original da Brastemp.",Product,,Good,,
Excelente! Super recomendo!,Product,,Good,,
Caimento maravilhoso e corte impecável!,Product,,Good,,
Ele é excelente! Veste muito bem!,Product,,Good,,
Maravilhoso,Product,,Good,,
otimo produto e otimo vendedor,Product,,Good,,
muito bom os preços dos jogos,,Store,Good,,
Pulseira ousada e estilosa. Bem legal o produto,Product,Store,Good,,
Muito bom bem forte igual eu queria,Product,,Good,,
"O movel é muito bom, tem qualidade. Vale a pena!",Product,,Good,,
Nao vivo mais sem. Um sache eu uso 2x pois vem uma boa quatidade e eespalhs bem na pele.,Product,,Good,,
O acabamento de uma das peças não estava legal. A mulher maravilha estava com cola aparente.,Product,,Bad,,
"Restaura gostosa, cor discreta e valoriza as curvas charmosas do aparelho.",Product,,Good,,
Produto excelente.,Product,,Good,,
Produto de acordo com o especificado.,Product,,Good,,
"muito boa, ótimo caimento. linda.",Product,,Good,,
Muito legal a estampa e a camiseta é de boa qualidade. Recomendo.,Product,,Good,,
Rapido e seguro!!,Product,,Good,,
O Vestido é maravilhoso e todo mundo gostou e elogiou,Product,,Good,,
"Sim, gostei muito, pela variedade de produtos em um so.",Product,,Good,,
"Gostei muito, primeira vez que uso. Firme, não oleoso e com excelente rendimento.",Product,,Good,,
"preço excelente, otimo para carregar sempre no carro",Product,,Good,,
"Adorei, caimento perfeito. Há 20 anos sou apaixonada pela TVZ que está sempre inovando. ",Product,,Good,,
Gostei só o porta espelho deveria ser como a da outra frasqueira.,Product,,Good,,
Fiquei com impressão que é falsificado.,Product,,Bad,,
Muito bom livro super recomendo!!!,Product,,Good,,
"Produto muito bom, foi além do que esperava, entrega antes do prazo combinado.",Product,Store,Good,,
"pq ela é maravilhosa
não gruda nada
é perfeita
amei ",Product,,Good,,
Fixa sem pesar os fios mais rebeldes. Ótimo para penteados elaborados que devem durar o dia inteiro. ,Product,,Good,,
"Ainda não posso dizer que é ótimo mas recomendo o produto sim . Faz uma semana que estou usando, deixa a pele bem lisinha e o efeito tensor é imediato, tem cheiro suave e agradável. ",Product,,Good,,
"Tampa maior que o espaço, tive que cortar o carpete, lixar a tampar e colar novamente.",Product,,Bad,,
"Eu amei a entrega! Foi rápida, produto exaram te que eu pedi e uma graca de embalagem com um docinho junto! Hummm! Vcs são incríveis !!!!",,Store,Good,,
Alta Qualidade! ótimo acabamento RECOMENDADO,Product,,Good,,
"Produto perfeito ,tamanho ideal !!!",Product,,Good,,
produto completo com toda proteina que preciso,Product,,Good,,
Minja esposa gostou do produto. Fixa razoavelmente bem. Otima fragrância e entrega da loja foi muito rapida,Product,Store,Good,,
"a qualidade poderia ser um pouquinho melhor, mas pelo preço, justifica",Product,,Good,,
estou colocando para meus peixes e eles estao adorando,Product,,Good,,
Minha filha ama esse perfume. Sempre que posso compro para ela.,Product,,Good,,
"Amei a fragancia!!!!
Perfume leve,suave e intenso!!!",Product,,Good,,
"Bom preco, perfume agradavel,nao provoca alergia nos caes",Product,,Good,,
òtimas ,Product,,Good,,
Poderia ter um pouco mais de acabamento,Product,,Bad,,
"10!!! tudo muito bom!!!
estão de parabéns!!!",Product,,Good,,
"legal, bom recomendo",Product,,Good,,
Prático e eficiente. Recomendo. ,Product,,Good,,
"Otimo chego muito rápido io produto e muito bam 











..
.",Product,Store,Good,,
"Bom tecido, só achei um pouco mais larga do que o normal. ",Product,,Good,Bad,
Precisa melhorar o perfume.,Product,,Bad,,
Gostei de toda esta linha. Funciona como na descrição do produto. Amei...,Product,,Good,,
Otimo material.,Product,,Good,,
perfeito,Product,,Good,,
"Adorei essa colher,uso muito.",Product,,Good,,
"Produto de ótima qualidade, recomendo.",Product,,Good,,
Maravilhoso! Sofisticado e excelente durabilidade.,Product,,Good,,
Excelente. Jogo bem divertido  pena ser curto. ,Product,,Good,Bad,
pq tive um problema com o alarme e resolvi diretamente com a Olimpus.,,Store,Good,,
Linda!,Product,,Good,,
otimo produto,Product,,Good,,
"Ótimo aroma com uma boa projeção, mas a fixação na minha pele não foi tão tão prolongada quanto eu esperava. Mas mesmo assim gostei bastante do perfume.",Product,,Good,,
"Muito bom,gostei muito do produto e muito confortável...",Product,,Good,,
"produto fraco, material ruim, pensei q fosse um material de melhor qualidade",Product,,Bad,,
Darei novamente. Com um pé atrás pelos boatos sobre este porém nunca tive problemas,,,Neutral,,
Linda de excelente qualidade. Recomendo,Product,,Good,,
"ótimo produto , estou muito satisfeito",Product,,Good,,
Otima,Product,,Good,,
"Ele é ótimo, adocicado na medida, do jeito que eu gosto, tem uma fixação boa. E o Boticário como sempre entrega tudo certinho.",Product,Store,Good,,
"Pessoalmente mais lindo ainda, coloquei na cabeceira da minha cama ficou um Arraso, me deu um pouco de trabalho mas foi porque minha parece tem umas bolhinhas mas ficou Lindisso, Coloquei uns que vieram na cozinha e a aplicação foi facil e rapido ",Product,,Good,,
Bom atendimento e entrega antes do prazo previsto,Product,Store,Good,,
Ótimo produto. ,Product,,Good,,
"Uma delicia, perfumada suave, deixa o corpo cheiroso adoravel simplesmente amei",Product,,Good,,
Ótimo produto !!!,Product,,Good,,
"Escolhi porque o encaixe da buzina não encaixa totalmente no volante ficando com uma pequena folga , mas de resto o volante e excelente, com uma pegada boa e o design muito bonito.",Product,,Good,Bad,
"Produto muito bom, chegou antes do prazo de entrega estipulado pela loja... enfim, recomendo essa loja.",Product,Store,Good,,
Nota 10. Chegou rápido e bem embalado. Produto excelente ,Product,Store,Good,,
Mto bom,Product,,Good,,
"Perfeita, qualidade sensacional. Adorei a cor.",Product,,Good,,
bom,Product,,Good,,
"Estou começando a usa-la. É boa, mas a original do sepap era melhor. Infelizmente não fabricam mais.",Product,,Good,,
"recomendo.
estou satisfeito com os produtos.",Product,,Good,,
Show de bola produtos otimos e entrwga perfeita,Product,Store,Good,,
não vale a pena comprar na honey be ,,Store,Bad,,
"Não deixa o cabelo engordurado, define os cachos e mantém a hidratação desde que o cabelo esteja já hidratado. Se ele for/estiver muito seco, acaba não sendo uma boa opção.",Product,,Good,,
Bem bacana. Tecido não amassa muito,Product,,Good,,
"É um livro que contempla um assunto prático para a vida diaria da Igreja de Cristo, e ainda, com uma linguagem de fácil assimilação. Para isso, o autor do livro, inteligentemente, nos esclarece sobre os conflitos no campo espiritual, e logo no, primeiro capítulo (p 7) relata: "" Podemos dizer que a guerra começa no interior do homem"". Trata-se de guerra espiritual, daquela militância entre a carne (natureza humana) e o espírito próprio do homem. É recompensador espiritualmente ler este livro.",Product,,Good,,
Só não dou nota máxima porque não vem com a válvula spray...,Product,,Good,Bad,
"Dentro do previsto, atendendo as necessidades!",Product,,Good,,
"comprei o produto e não o recebi até presente data, desde o inicio de Janeiro, erro de logistica da empresa que mandou o meu produto para outro cliente. ",,Store,Bad,,
ÓTIMO,Product,,Good,,
Aparelho que é satisfatório em tudo que necessito,Product,,Good,,
o pneu goodyear é mais macio e mais confortável para uso hurbano ,Product,,Good,,
"Material de primeira, veste super bem. Muito linda!",Product,,Good,,
Produto excelente e entrega muito rapida. ,Product,Store,Good,,
"Muito bom os produtos!
A bolsinha é linda",Product,,Good,,
Cheiro maravilhoso ... deixa o cabelo macio e sedoso.,Product,,Good,,
"Comprei várias obras em conjunto
Compra recente
ainda não li.
Mas tenho a certeza de que será uma excelente leitura.",Product,,Good,,
"Maravilhosa! Sinceramente, mais bonita do que está na foto! ",Product,,Good,,
Linda....entrega perfeita... só faltou o sache do perfume da loja.,Product,Store,Good,,
"dentro das expectativas propostas!
",Product,,Good,,
"Sabonete com um cheiro ótimo, sensual e delicioso",Product,,Good,,
Eu achei que e um otimo celular.,Product,,Good,,
Bonita funcional congelador de bom tamanho e apresentavel,Product,,Good,,
Ótimo!!!,Product,,Good,,
Amo! cheiroso recomendo a quem gosta como eu  :)  !!,Product,,Good,,
Perfeito para contornar. ,Product,,Good,,
"Gostei e estava mais barato, de 1,350 para 500,00. ABORRECEDOR foi ver na semana seguinte ele a 300,0o. Quando comprei disseram que era Black Friday, depois abaixou o preço denovo....",Product,Store,Good,Bad,
"Muito bom, atendeu as expectativas",Product,,Good,,
imagens perfeitas bem como otimas respostas aos comandos.fiquei satisfeito com esse produto.,Product,,Good,,
"Tecido grosso, porém achei um pouco armada demais. A estampa é bonita e moderna.",Product,,Good,,
"Excelente! Atendeu minhas expectativas, em especial, condição em que precisava desligar uma das portas USB.",Product,,Good,,
"Parabéns a empresa Fiero, atendimento nota 10. A bota é bonita, aquece os pés e é confortável. O sistema anti-impacto é maravilhoso. Sou muito exigente com calçados, pois tenho problema de lesões repetitivas no tornozelo, mas essa bota é incrível! Comprei o número 37, mas ficou grande, então solicitei a troca. Deu tudo certo!",Product,Store,Good,,
"Ótimo produto, veste super bem! A entrega foi como prevista!! Adorei!",Product,Store,Good,,
amei muito lindo ainda nao estalei mais superou minhas expectativas....,Product,,Good,,
Sem defeitos de fabrica. Viável o produto.,Product,,Good,,
Porque era o que eu esperava.,Product,,Good,,
pratico eficiente,Product,,Good,,
A bolsa é linda!!!,Product,,Good,,
Excelente produto realmente hidrata a pele do rosto e ainda fica super protegida,Product,,Good,,
Pelo preço e a facilidade em entrar no site e escolher o produto. ,Product,Store,Good,,
Linda e com ótimo caimento.,Product,,Good,,
Produto ótimo e de alta-qualidade... para quem não gosta de vetoinha este tem...,Product,,Good,,
"Produto de boa qualidade, metálico bem sútil, cada um mais lindo que o outro.",Product,,Good,,
"DESDE QUE CONHECI ESSA MARCA (O BOTICÁRIO) NÃO CONSIGO USAR OUTRA, AMO  AS LINHAS...MENOS AS DOCES...
SATISFEITA E GRATA",Product,,Good,,
"Excelente qualidade! Resiste à lavagem, fácil de aplicar , além de ser super bonito!",Product,,Good,,
O produto é lindo...e a loja entrega super rápido.!,Product,Store,Good,,
"Um ótimo investimento, excelente !",Product,,Good,,
"Perfeito, amei, rapidez e ótima resolução",Product,,Good,,
"é um produto bom, sem qualquer luxo pois não é o caso, apenas estranhei pois queria adquirir mais unidades (de cores variadas) e o site só aceitava 1 unidade de cada cor. Como a compra era para meu uso pessoal,não entedi muito bem, mas estou satisfeita com tudo que comprei, como sempre acontece com a CATRAN, loja com ótimo atendimento e seriedade. Abçs e obrigada.",Product,Store,Good,,
Camisa de excelente Qualidade.,Product,,Good,,
"Nao tive o resultado esperado,porem o o cebelo fica gostoso,talves nao deu certo para o meu",Product,,Good,Bad,
"ÓTIMO, EU USO JA HA BASTANTE TEMPO E APROVO.",Product,,Good,,
"muito bom produto, como todos ue até agora tenho comprado da doctor shoes.",Product,,Good,,
Ainda não usei! Mas eu comprei recentemente uma blusa ampla amarela que descosturou toda ,,,Neutral,,
Produtos maravilhosos!!!  Excelente pigmentação. O batom tem uma fragrância deliciosa!! O iluminador é lindo!!,Product,,Good,,
"Ótimo também, igual a colônia todos gostam, e com promoção melhor ainda.",Product,,Good,,
linda aquarela e bom preço também,Product,,Good,,
Achei um pouco grosso os recortes mas gostei.,Product,,Good,Bad,
foi entregue no prazo combinado.muito bom,Product,Store,Good,,
"Sim, a capa de chuva é muito boa, tem caimento perfeito e não entra água o produto é muito bem avaliado e com grande durabilidade exceto se cair de moto. ",Product,,Good,,
O produto é excelente!,Product,,Good,,
"Eh uma inovação em geladeiras, to apaixonada.",Product,,Good,,
delicado e marcante. amei,Product,,Good,,
"Porque esse produto funciona... tem anos que eu faço uso dele e deu certo...


Um abraço, obrigada",Product,,Good,,
Produto com arranhado  com características de uso.,,Store,Bad,,
Bom tecido. Veste super bem.,Product,,Good,,
Ok,Product,,Good,,
Produto chegou certinho. Funcionando normalmente.,,Store,Good,,
Superou minhas expectarivas. Muito bom,Product,,Good,,
Produto muito bom. Otima qualidade. ,Product,,Good,,
Site confiável  e produto bom.,Product,Store,Good,,
"Produto bom, mas não achei a lampada tão branca.",Product,,Good,Bad,
"O processador não funciona, veio com defeito e até o momento não trocaram o produto. Hoje não indicaria a EFACIL para meus amigos. ",,Store,Bad,,
